Id,Tech meta type,Filename,Filesize,Title,Date archived,Description,Pid,Created at,Updated at,Transcription text,Desc metadata,Discoverability,Md5,Date dl ingest,Date dl update,Dpla,Creator death date,Creation date,Primary author
1217606,image,000031992_0166.tif,30677054,SCOTT STADIUM,9/8/2015 11:43,1974-09-18 | 740138,uva-lib:2545916,9/8/2015 11:37,9/8/2015 11:43,,,FALSE,0f56fb5a040117eb728d4b84beb4e0e5,,,FALSE,,,
1217607,image,000031992_0167.tif,30884078,SCOTT STADIUM,9/8/2015 11:43,1974-09-18 | 740138,uva-lib:2545917,9/8/2015 11:37,9/8/2015 11:43,,,FALSE,8bfe5be677a0420e1a206a9999c2501d,,,FALSE,,,
1217608,image,000031992_0168.tif,30312304,SCOTT STADIUM,9/8/2015 11:43,1974-09-18 | 740138,uva-lib:2545918,9/8/2015 11:37,9/8/2015 11:43,,,FALSE,f9da7d20b31163cf1cd740a8bdb175e1,,,FALSE,,,
1217609,image,000031992_0169.tif,30667988,Buckley and Halberstam Debate,9/8/2015 11:43,1974-09-18 | 740139,uva-lib:2545919,9/8/2015 11:37,9/8/2015 11:43,,,FALSE,c59aba890c372b97a083a42771b219f7,,,FALSE,,,
1217610,image,000031992_0170.tif,27561568,Buckley and Halberstam Debate,9/8/2015 11:43,1974-09-18 | 740139,uva-lib:2545920,9/8/2015 11:37,9/8/2015 11:43,,,FALSE,ba5b6443ee932e096e58211eb877bd5b,,,FALSE,,,
1217611,image,000031992_0171.tif,30782804,Buckley and Halberstam Debate,9/8/2015 11:43,1974-09-18 | 740139,uva-lib:2545921,9/8/2015 11:37,9/8/2015 11:43,,,FALSE,bd6a6782c45cc1beffdd5ee90b6761da,,,FALSE,,,
1217612,image,000031992_0172.tif,30133598,Buckley and Halberstam Debate,9/8/2015 11:43,1974-09-18 | 740139,uva-lib:2545922,9/8/2015 11:37,9/8/2015 11:43,,,FALSE,8d9fe2e3f00367f445d026ec0a0c3564,,,FALSE,,,
1217613,image,000031992_0173.tif,30492872,Buckley and Halberstam Debate,9/8/2015 11:43,1974-09-18 | 740139,uva-lib:2545923,9/8/2015 11:37,9/8/2015 11:43,,,FALSE,16a28e62baa00af09b167794f266b8ac,,,FALSE,,,
1223579,image,000033215_0001.tif,25512856,"""Dames at Sea"" Drama-also-Drama Opening",10/20/2015 12:46,1974-02-16 | 740031,uva-lib:2552352,10/20/2015 12:32,10/20/2015 12:46,,,FALSE,fa097274390141dfd205096ba66d2856,,,FALSE,,,
1223580,image,000033215_0002.tif,25595776,"""Dames at Sea"" Drama-also-Drama Opening",10/20/2015 12:46,1974-02-16 | 740031,uva-lib:2552353,10/20/2015 12:32,10/20/2015 12:46,,,FALSE,2e3b5ef0216e8f7238dfffa1c134b7bb,,,FALSE,,,
1223581,image,000033215_0003.tif,26451302,"""Dames at Sea"" Drama-also-Drama Opening",10/20/2015 12:46,1974-02-16 | 740031,uva-lib:2552354,10/20/2015 12:32,10/20/2015 12:46,,,FALSE,86656cb0540230477e633da27e3d6664,,,FALSE,,,
1223582,image,000033215_0004.tif,25395086,"""Dames at Sea"" Drama-also-Drama Opening",10/20/2015 12:46,1974-02-16 | 740031,uva-lib:2552355,10/20/2015 12:32,10/20/2015 12:46,,,FALSE,0c364514abbffd999f9b421694acd356,,,FALSE,,,
1223583,image,000033215_0005.tif,27686010,"""Dames at Sea"" Drama-also-Drama Opening",10/20/2015 12:46,1974-02-16 | 740031,uva-lib:2552356,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,394ea2e4e1b7626a4c2cb74322604183,,,FALSE,,,
1223584,image,000033215_0006.tif,27223604,"""Dames at Sea"" Drama-also-Drama Opening",10/20/2015 12:46,1974-02-16 | 740031,uva-lib:2552357,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,e0d3fa237b76c0f0810f4a5c174a5fb9,,,FALSE,,,
1223585,image,000033215_0007.tif,26944240,"""Dames at Sea"" Drama-also-Drama Opening",10/20/2015 12:46,1974-02-16 | 740031,uva-lib:2552358,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,528d3ecbbba727d7ca7f9c20a8b0bd49,,,FALSE,,,
1223586,image,000033215_0008.tif,27928116,"""Dames at Sea"" Drama-also-Drama Opening",10/20/2015 12:46,1974-02-16 | 740031,uva-lib:2552359,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,e26c6b4efb259ec343cb6e7829c3481b,,,FALSE,,,
1223587,image,000033215_0009.tif,27374940,"""Dames at Sea"" Drama-also-Drama Opening",10/20/2015 12:46,1974-02-16 | 740031,uva-lib:2552360,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,1ee545caacff3bdf60b40278a09fa870,,,FALSE,,,
1223588,image,000033215_0010.tif,26844176,"""Dames at Sea"" Drama-also-Drama Opening",10/20/2015 12:46,1974-02-16 | 740031,uva-lib:2552361,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,735589ee7548effb53c009276c1c3ea8,,,FALSE,,,
1223589,image,000033215_0011.tif,26738344,"""Dames at Sea"" Drama-also-Drama Opening",10/20/2015 12:46,1974-02-16 | 740031,uva-lib:2552362,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,4aa2764fe785dff5a0d964ab28ef0c6a,,,FALSE,,,
1223590,image,000033215_0012.tif,26848414,"""Dames at Sea"" Drama-also-Drama Opening",10/20/2015 12:46,1974-02-16 | 740031,uva-lib:2552363,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,7bfb0cc284e331037eb0ca26e6badda6,,,FALSE,,,
1223591,image,000033215_0013.tif,26439638,"""Dames at Sea"" Drama-also-Drama Opening",10/20/2015 12:46,1974-02-16 | 740031,uva-lib:2552364,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,e9b54506de3c06191982668b7e219a26,,,FALSE,,,
1223592,image,000033215_0014.tif,27068338,"""Dames at Sea"" Drama-also-Drama Opening",10/20/2015 12:46,1974-02-16 | 740031,uva-lib:2552365,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,0c4db360ec141145d1aab04fd0cfb523,,,FALSE,,,
1223593,image,000033215_0015.tif,26869048,"""Dames at Sea"" Drama-also-Drama Opening",10/20/2015 12:46,1974-02-16 | 740031,uva-lib:2552366,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,bf9737a3e81ef6ba23557a97a9523e10,,,FALSE,,,
1223594,image,000033215_0016.tif,28032558,"""Dames at Sea"" Drama-also-Drama Opening",10/20/2015 12:46,1974-02-16 | 740031,uva-lib:2552367,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,be3c17f1f08859fab53802f1b06741cf,,,FALSE,,,
1223595,image,000033215_0017.tif,25475720,"""Dames at Sea"" Drama-also-Drama Opening",10/20/2015 12:46,1974-02-16 | 740031,uva-lib:2552368,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,0d509ff1ef3ebb7b556fb06d90407684,,,FALSE,,,
1223596,image,000033215_0018.tif,25519560,"""Dames at Sea"" Drama-also-Drama Opening",10/20/2015 12:46,1974-02-16 | 740031,uva-lib:2552369,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,e8558df7d0ec6716948304f4cd0a08f2,,,FALSE,,,
1223597,image,000033215_0019.tif,24733538,"""Dames at Sea"" Drama-also-Drama Opening",10/20/2015 12:46,1974-02-16 | 740031,uva-lib:2552370,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,36a3336e6af407afbf10701eab5665f8,,,FALSE,,,
1223598,image,000033215_0020.tif,26885660,Conference for Prospective Women Engineers,10/20/2015 12:46,1974-02-18 | 740032,uva-lib:2552371,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,4105f240148ce77ced0e50cd6439b97e,,,FALSE,,,
1223599,image,000033215_0021.tif,27131610,Conference for Prospective Women Engineers,10/20/2015 12:46,1974-02-18 | 740032,uva-lib:2552372,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,0a7fc7473f308d9f40b0d7e111d6ae34,,,FALSE,,,
1223600,image,000033215_0022.tif,27560078,Conference for Prospective Women Engineers,10/20/2015 12:46,1974-02-18 | 740032,uva-lib:2552373,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,7fa306334b540e6b5030e7e8625c397c,,,FALSE,,,
1223601,image,000033215_0023.tif,27440438,Conference for Prospective Women Engineers,10/20/2015 12:46,1974-02-18 | 740032,uva-lib:2552374,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,3bc9f8a25f7f60370abf2081c5aa11e4,,,FALSE,,,
1223602,image,000033215_0024.tif,27092966,Conference for Prospective Women Engineers,10/20/2015 12:46,1974-02-18 | 740032,uva-lib:2552375,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,edeba6fefa3e398f420dfa13221b419a,,,FALSE,,,
1223603,image,000033215_0025.tif,26749748,Wine Tasting,10/20/2015 12:46,1974-02-19 | 740033,uva-lib:2552376,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,391829d7ff7430832611ebf02c488f85,,,FALSE,,,
1223604,image,000033215_0026.tif,25828014,Wine Tasting,10/20/2015 12:46,1974-02-19 | 740033,uva-lib:2552377,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,6a34212d47c5741a6a895e7c27919ec0,,,FALSE,,,
1223605,image,000033215_0027.tif,26230016,Wine Tasting,10/20/2015 12:46,1974-02-19 | 740033,uva-lib:2552378,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,d6c6c14de12207332fb9d74983c9b5cb,,,FALSE,,,
1223606,image,000033215_0028.tif,26724968,UVa vs Clemson - Basketball,10/20/2015 12:46,1974-02-20 | 740034,uva-lib:2552379,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,e787b5c17fe8460ec1137eadbe65e386,,,FALSE,,,
1223607,image,000033215_0029.tif,27175772,UVa vs Clemson - Basketball,10/20/2015 12:46,1974-02-20 | 740034,uva-lib:2552380,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,bf0d3591a9b81747f575cf681a252ba4,,,FALSE,,,
1223608,image,000033215_0030.tif,27171862,UVa vs Clemson - Basketball,10/20/2015 12:46,1974-02-20 | 740034,uva-lib:2552381,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,2e8e82880dbe63e0e1d2b2774cfa9d7f,,,FALSE,,,
1223609,image,000033215_0031.tif,27612032,UVa vs Clemson - Basketball,10/20/2015 12:46,1974-02-20 | 740034,uva-lib:2552382,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,3a867fa8b7d5411a9d1f4df9afa5fc7c,,,FALSE,,,
1223610,image,000033215_0032.tif,25392400,UVa vs Clemson - Basketball,10/20/2015 12:46,1974-02-20 | 740034,uva-lib:2552383,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,bedfa5e177c77b29a0f6a028325a8461,,,FALSE,,,
1223611,image,000033215_0033.tif,26972896,UVa vs Clemson - Basketball,10/20/2015 12:46,1974-02-20 | 740034,uva-lib:2552384,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,f442cdbf3ed6216977297c019b99655f,,,FALSE,,,
1223612,image,000033215_0034.tif,27737666,UVa vs Clemson - Basketball,10/20/2015 12:46,1974-02-20 | 740034,uva-lib:2552385,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,aada42f31838243a9bd1afbd6fdcc3f9,,,FALSE,,,
1223613,image,000033215_0035.tif,27155536,UVa vs Clemson - Basketball,10/20/2015 12:46,1974-02-20 | 740034,uva-lib:2552386,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,44d2a21f4130f1ae97f9bf3e5cc88484,,,FALSE,,,
1223614,image,000033215_0036.tif,27460028,UVa vs Clemson - Basketball - Girls,10/20/2015 12:46,1974-02-21 | 740035,uva-lib:2552387,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,e0876d0343825ef236b6790f641e3b5f,,,FALSE,,,
1223615,image,000033215_0037.tif,27594952,UVa vs Clemson - Basketball - Girls,10/20/2015 12:46,1974-02-21 | 740035,uva-lib:2552388,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,923444a41ad180ddb58396f53862272f,,,FALSE,,,
1223616,image,000033215_0038.tif,27764416,UVa vs Clemson - Basketball - Girls,10/20/2015 12:46,1974-02-21 | 740035,uva-lib:2552389,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,f315306083459c06a855003a492c2d16,,,FALSE,,,
1223617,image,000033215_0039.tif,155898258,Site Plan of Birdwood,10/20/2015 12:46,1974-02-26 | 740036,uva-lib:2552390,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,c1241e22bcb7b4c667506eeea33011b9,,,FALSE,,,
1223618,image,000033215_0040.tif,160161790,Site Plan of Birdwood,10/20/2015 12:46,1974-02-26 | 740036,uva-lib:2552391,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,0e1a30f02d5fad9d9ff69c94554aa92e,,,FALSE,,,
1223619,image,000033215_0041.tif,26916188,Steve Sebo & others with season tickets,10/20/2015 12:46,1974-02-27 | 740037,uva-lib:2552392,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,30632bae7d564d932dfc065543926e53,,,FALSE,,,
1223620,image,000033215_0042.tif,26958116,Steve Sebo & others with season tickets,10/20/2015 12:46,1974-02-27 | 740037,uva-lib:2552393,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,fe654c5ce0053f57f8c31241cc879775,,,FALSE,,,
1223621,image,000033215_0043.tif,26533420,Women's Basketball,10/20/2015 12:46,1974 | 740038,uva-lib:2552394,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,9dd3e70a31338c123d69fc644b74a38d,,,FALSE,,,
1223622,image,000033215_0044.tif,26410376,Women's Basketball,10/20/2015 12:46,1974 | 740038,uva-lib:2552395,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,dbea8a9fd65d541c35bc2a479664cdc7,,,FALSE,,,
1223623,image,000033215_0045.tif,26633724,Women's Basketball,10/20/2015 12:46,1974 | 740038,uva-lib:2552396,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,461e1d73c177b812515c4635ed15b22b,,,FALSE,,,
1223624,image,000033215_0046.tif,26688384,Art Dept.,10/20/2015 12:46,February 1974 | 740039,uva-lib:2552397,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,9bce31cb6ef3cd5ca28a191d1b54ea6e,,,FALSE,,,
1223625,image,000033215_0047.tif,26925294,Art Dept.,10/20/2015 12:46,February 1974 | 740039,uva-lib:2552398,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,bbf9fd653e044c1fe04814cb62f2f793,,,FALSE,,,
1223626,image,000033215_0048.tif,26789656,Art Dept.,10/20/2015 12:46,February 1974 | 740039,uva-lib:2552399,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,aa646893dffb98b99d22c45dda69709c,,,FALSE,,,
1223627,image,000033215_0049.tif,26914964,Art Dept.,10/20/2015 12:46,February 1974 | 740039,uva-lib:2552400,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,4b28ef2653e99a8c19a40fe54845eee2,,,FALSE,,,
1223628,image,000033215_0050.tif,26935118,Swimming,10/20/2015 12:46,February 1974 | 740039,uva-lib:2552401,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,12745ae705a499798823d07a566e7065,,,FALSE,,,
1223629,image,000033215_0051.tif,26363266,Swimming,10/20/2015 12:46,February 1974 | 740039,uva-lib:2552402,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,85af1bc024b6c7d43c4c5855f976d91a,,,FALSE,,,
1223630,image,000033215_0052.tif,26556478,Swimming,10/20/2015 12:46,February 1974 | 740039,uva-lib:2552403,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,f549c50f08a47cc568dab3205f96b7dc,,,FALSE,,,
1223631,image,000033215_0053.tif,26811956,Swimming,10/20/2015 12:46,February 1974 | 740039,uva-lib:2552404,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,141b448bec3de9d40d016a52818282c9,,,FALSE,,,
1223632,image,000033215_0054.tif,26158734,Swimming,10/20/2015 12:46,February 1974 | 740039,uva-lib:2552405,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,7ba850a96b7b18be0762a2ecd2301b0c,,,FALSE,,,
1223633,image,000033215_0055.tif,26625246,Ice Hockey,10/20/2015 12:46,March 1974 | 740041,uva-lib:2552406,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,8e417e05321318505fe63a2f10ef952b,,,FALSE,,,
1223634,image,000033215_0056.tif,26335546,Ice Hockey,10/20/2015 12:46,March 1974 | 740041,uva-lib:2552407,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,d558bdf7182f54b70203fabe9e1b9b5d,,,FALSE,,,
1223635,image,000033215_0057.tif,27138692,Ice Hockey,10/20/2015 12:46,March 1974 | 740041,uva-lib:2552408,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,116a9860b3f840ba36eb309a219305cd,,,FALSE,,,
1223636,image,000033215_0058.tif,27075496,Cabell Hall,10/20/2015 12:46,March 1974 | 740042,uva-lib:2552409,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,5c5f24afd03a18fe2f2b839c8a93769c,,,FALSE,,,
1223637,image,000033215_0059.tif,26961382,Cabell Hall,10/20/2015 12:46,March 1974 | 740042,uva-lib:2552410,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,ba56d55fcb6f2191796e95cc82183761,,,FALSE,,,
1223638,image,000033215_0060.tif,26950946,Cabell Hall,10/20/2015 12:46,March 1974 | 740042,uva-lib:2552411,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,6495668815f5323062b7f1a398d3535f,,,FALSE,,,
1223639,image,000033215_0061.tif,26984122,Cabell Hall,10/20/2015 12:46,March 1974 | 740042,uva-lib:2552412,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,0db88bb54448b7b939894537fcc2b7cf,,,FALSE,,,
1223640,image,000033215_0062.tif,26069392,Masters & Johnson (Team on Sexual Behavior),10/20/2015 12:46,March 1974 | 740043,uva-lib:2552413,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,db1017fa9e8ffd7896e7defd0c78e725,,,FALSE,,,
1223641,image,000033215_0063.tif,26121376,Masters & Johnson (Team on Sexual Behavior),10/20/2015 12:46,March 1974 | 740043,uva-lib:2552414,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,15b2b35159c0941bf5dcf3eb74a11205,,,FALSE,,,
1223642,image,000033215_0064.tif,26792994,Masters & Johnson (Team on Sexual Behavior),10/20/2015 12:46,March 1974 | 740043,uva-lib:2552415,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,627151beb5f1ea8630c507cf78043885,,,FALSE,,,
1223643,image,000033215_0065.tif,25413368,Earl Scruggs Band-Concert at Univ Hall,10/20/2015 12:46,March 1974 | 740044,uva-lib:2552416,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,bd9c124c5a9c47f059bb24102e8a5e1e,,,FALSE,,,
1223644,image,000033215_0066.tif,25253768,Earl Scruggs Band-Concert at Univ Hall,10/20/2015 12:46,March 1974 | 740044,uva-lib:2552417,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,09c2cc33cb1f697f7dc149924bc49aca,,,FALSE,,,
1223645,image,000033215_0067.tif,28208246,Earl Scruggs Band-Concert at Univ Hall,10/20/2015 12:46,March 1974 | 740044,uva-lib:2552418,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,4f313322bc6511b7022e7d6ece6dde21,,,FALSE,,,
1223646,image,000033215_0068.tif,25353608,Earl Scruggs Band-Concert at Univ Hall,10/20/2015 12:46,March 1974 | 740044,uva-lib:2552419,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,c9a297157a73003e53b3b4e8c070b151,,,FALSE,,,
1223647,image,000033215_0069.tif,26702510,"General Scenes (dorms, contract cafeteria)",10/20/2015 12:46,March 1974 | 740045,uva-lib:2552420,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,aaf9697e97b59d4020884e91f62df81c,,,FALSE,,,
1223648,image,000033215_0070.tif,26599928,"General Scenes (dorms, contract cafeteria)",10/20/2015 12:46,March 1974 | 740045,uva-lib:2552421,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,7c1429daf629070ad6695d14fa439c44,,,FALSE,,,
1223649,image,000033215_0071.tif,27252800,"General Scenes (dorms, contract cafeteria)",10/20/2015 12:46,March 1974 | 740045,uva-lib:2552422,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,bce82ebf8a087dea0a049237a37fdf5f,,,FALSE,,,
1223650,image,000033215_0072.tif,26600744,"General Scenes (dorms, contract cafeteria)",10/20/2015 12:46,March 1974 | 740045,uva-lib:2552423,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,7da88b83ddbbf3576e8c13f3677e3e91,,,FALSE,,,
1223651,image,000033215_0073.tif,26995070,Lacross,10/20/2015 12:46,March 1974 | 740046,uva-lib:2552424,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,e4d935adb5aa3596a3c2c87be98817ff,,,FALSE,,,
1223652,image,000033215_0074.tif,27135284,Lacross,10/20/2015 12:46,March 1974 | 740046,uva-lib:2552425,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,5cc10bd9f7ad0282a0b78d47184b8606,,,FALSE,,,
1223653,image,000033215_0075.tif,26956988,Lacross,10/20/2015 12:46,March 1974 | 740046,uva-lib:2552426,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,c70ed9766c17f8e8cc97b76a3d146f18,,,FALSE,,,
1223654,image,000033215_0076.tif,27219228,Lacross,10/20/2015 12:46,March 1974 | 740046,uva-lib:2552427,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,21526125dd549ba10a3ec992f7e3c996,,,FALSE,,,
1223655,image,000033215_0077.tif,26299052,Chemistry Dept.,10/20/2015 12:46,March 1974 | 740047,uva-lib:2552428,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,afdfc20a56a2a2f0b6d74cad064fd418,,,FALSE,,,
1223656,image,000033215_0078.tif,27201488,Chemistry Dept.,10/20/2015 12:46,March 1974 | 740047,uva-lib:2552429,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,766c7396654a51b9011460532ca21a36,,,FALSE,,,
1223657,image,000033215_0079.tif,27105548,Chemistry Dept.,10/20/2015 12:46,March 1974 | 740047,uva-lib:2552430,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,00435f55204f4f7b08ff4bf5072b3372,,,FALSE,,,
1223658,image,000033215_0080.tif,26530392,Chemistry Dept.,10/20/2015 12:46,March 1974 | 740047,uva-lib:2552431,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,6b7318a2022a478251e57ecdec4dc113,,,FALSE,,,
1223659,image,000033215_0081.tif,26679992,Baseball,10/20/2015 12:46,March 1974 | 740048,uva-lib:2552432,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,1a664da03b237b0a1bed61aa9d4e7018,,,FALSE,,,
1223660,image,000033215_0082.tif,26851998,Baseball,10/20/2015 12:46,March 1974 | 740048,uva-lib:2552433,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,ff10b376a6e58e084837562ad37b53ca,,,FALSE,,,
1223661,image,000033215_0083.tif,26663668,Baseball,10/20/2015 12:46,March 1974 | 740048,uva-lib:2552434,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,afc18bd65a8015f5765505e578f1706a,,,FALSE,,,
1223662,image,000033215_0084.tif,26629256,Baseball,10/20/2015 12:46,March 1974 | 740048,uva-lib:2552435,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,5328498a5b0429d52e3a6284ea0ee20e,,,FALSE,,,
1223663,image,000033215_0085.tif,27032000,Baseball,10/20/2015 12:46,March 1974 | 740048,uva-lib:2552436,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,89ca4ab611c82124419fa2c28925e7ed,,,FALSE,,,
1223664,image,000033215_0086.tif,26984636,Baseball,10/20/2015 12:46,March 1974 | 740048,uva-lib:2552437,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,fa61bc03defa185f48f1ac929be1096e,,,FALSE,,,
1223665,image,000033215_0087.tif,26775770,Easter's Weekend-Mud Party,10/20/2015 12:46,March 1974 | 740049,uva-lib:2552438,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,d0c89f358896c61be444ee595272c523,,,FALSE,,,
1223666,image,000033215_0088.tif,26927564,Easter's Weekend-Mud Party,10/20/2015 12:46,March 1974 | 740049,uva-lib:2552439,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,83901b6a5db53ccb62a78ae2873e4d32,,,FALSE,,,
1223667,image,000033215_0089.tif,26988296,Easter's Weekend-Mud Party,10/20/2015 12:46,March 1974 | 740049,uva-lib:2552440,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,9a8edc6f3a180410fc8479e756bac80c,,,FALSE,,,
1223668,image,000033215_0090.tif,27072248,Easter's Weekend-Mud Party,10/20/2015 12:46,March 1974 | 740049,uva-lib:2552441,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,b87f43dd280b5c924d7c17ef747873c7,,,FALSE,,,
1223669,image,000033215_0091.tif,27249122,Easter's Weekend-Mud Party,10/20/2015 12:46,March 1974 | 740049,uva-lib:2552442,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,6a5fb726d4737c462b4326f88eb355a6,,,FALSE,,,
1223670,image,000033215_0092.tif,26768024,Easter's Weekend-Mud Party,10/20/2015 12:46,March 1974 | 740049,uva-lib:2552443,10/20/2015 12:33,10/20/2015 12:46,,,FALSE,1703132e7633657324bac232b2ebed7e,,,FALSE,,,
